Argonaut Clinical Notes : Validation Results
=========================================

err = 10, warn = 8, info = 0
Generated Fri Nov 09 07:07:49 PST 2018. FHIR version 3.6.0 for 3.0.1

 Build Errors : 163 / 0
 /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/source/resources/CodeSystem-documentreference-category : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/source/resources/StructureDefinition-us-core-diff-documentreference : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/source/resources/ValueSet-argonaut-clinical-note-type : 1 / 0
 /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/source/resources/ValueSet-diagnosticreport-category : 1 / 0
 /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/source/resources/ValueSet-documentreference-category : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/source/resources/capabilitystatement-client : 1 / 2
 /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/source/resources/capabilitystatement-server : 1 / 2
 /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/source/resources/ig : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/source/resources/structuredefinition-argo-clinicalnotes : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/source/resources/structuredefinition-argo-diagnosticreport : 1 / 0
 /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/source/resources/structuredefinition-example-dr : 0 / 0
</table>
== n/a ==
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/guidance.html#/html/head/body/div/div/nav/div/a at Line 102, column 11: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/guidance.html#/html/head/body/div/div/div/div/div/div/p/a at Line 404, column 229: The link 'guidance.html#documentreference-vs-diagnosticreport' for "DocumentReference and DiagnosticReport" cannot be resolved (valid targets: [page-content-wrapper, discover-read-and-write-support-using-expand, segment-header, clinical-notes, segment-post-footer, justification-for-resources-choices, support-requirements, determining-server-note-and-report-type-support-expand, example-query-scenarios, fhir-resources-to-exchange-clinical-notes, future-work, stripe, segment-footer, segment-navbar, clinical-notes-vs-clinicalimpression, discover-note-and-report-type-using-expand, project-status])
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/index.html#/html/head/body/div/div/div/div/div/div/p/a at Line 273, column 13: The link 'guidance.html#documentreference-vs-diagnosticreport' for "DocumentReference vs DiagnosticReport" cannot be resolved (valid targets: [page-content-wrapper, discover-read-and-write-support-using-expand, segment-header, clinical-notes, segment-post-footer, justification-for-resources-choices, support-requirements, determining-server-note-and-report-type-support-expand, example-query-scenarios, fhir-resources-to-exchange-clinical-notes, future-work, stripe, segment-footer, segment-navbar, clinical-notes-vs-clinicalimpression, discover-note-and-report-type-using-expand, project-status])
== /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/source/resources/CodeSystem-documentreference-category.xml ==
== /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/source/resources/StructureDefinition-us-core-diff-documentreference.xml ==
== /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/source/resources/ValueSet-argonaut-clinical-note-type.xml ==
ERROR: argonaut-clinical-note-type: org.hl7.fhir.dstu3.model.ExpansionProfile cannot be cast to org.hl7.fhir.dstu3.model.Parameters
== /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/source/resources/ValueSet-diagnosticreport-category.xml ==
ERROR: diagnosticreport-category: org.hl7.fhir.dstu3.model.ExpansionProfile cannot be cast to org.hl7.fhir.dstu3.model.Parameters
== /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/source/resources/ValueSet-documentreference-category.xml ==
== /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/source/resources/capabilitystatement-client.xml ==
WARNING: CapabilityStatement/client: CapabilityStatement.format[1]: ValueSet http://hl7.org/fhir/ValueSet/mimetypes not found
WARNING: CapabilityStatement/client: CapabilityStatement.format[2]: ValueSet http://hl7.org/fhir/ValueSet/mimetypes not found
ERROR: CapabilityStatement/client: CapabilityStatement.profile: Unable to resolve resource 'http://fhir.org/guides/argonaut-clinicalnotes/StructureDefinition/template-basic'
== /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/source/resources/capabilitystatement-server.xml ==
WARNING: CapabilityStatement/server: CapabilityStatement.format[1]: ValueSet http://hl7.org/fhir/ValueSet/mimetypes not found
WARNING: CapabilityStatement/server: CapabilityStatement.format[2]: ValueSet http://hl7.org/fhir/ValueSet/mimetypes not found
ERROR: CapabilityStatement/server: CapabilityStatement.profile: Unable to resolve resource 'http://fhir.org/guides/argonaut-clinicalnotes/StructureDefinition/template-basic'
== /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/source/resources/ig.xml ==
== /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/source/resources/structuredefinition-argo-clinicalnotes.xml ==
== /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/source/resources/structuredefinition-argo-diagnosticreport.xml ==
ERROR: StructureDefinition/argo-diagnosticreport: StructureDefinition.differential.element[3].isModifier: As specified by profile http://hl7.org/fhir/StructureDefinition/ElementDefinition, Element 'isModifier' is out of order
== /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/source/resources/structuredefinition-example-dr.xml ==
